City,Country,Date,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind_speed
Poum,MK,2019-10-22 17:46:19,41.28,20.71,59.0,67,0,3.36
Vrangel,RU,2019-10-22 17:46:19,42.73,133.08,53.71,64,2,4.25
Pierre,US,2019-10-22 17:42:26,44.37,-100.35,46.4,47,1,9.17
Khoni,GE,2019-10-22 17:46:20,42.32,42.42,60.8,100,75,2.24
Madang,CN,2019-10-22 17:46:20,35.32,102.79,43.9,59,85,3.87
Narsaq,GL,2019-10-22 17:46:20,60.91,-46.05,37.4,64,75,1.99
Saint-Georges,CA,2019-10-22 17:45:52,46.12,-70.67,57.99,56,100,1.99
Davila,PH,2019-10-22 17:46:20,18.47,120.58,79.45,80,35,8.77
Fort Nelson,CA,2019-10-22 17:46:21,58.81,-122.69,32.0,95,90,8.05
Morant Bay,JM,2019-10-22 17:46:21,17.88,-76.41,87.8,58,20,4.7
Tuatapere,NZ,2019-10-22 17:46:21,-46.13,167.69,43.0,81,75,11.01
Hebi,CN,2019-10-22 17:46:21,35.75,114.29,63.95,60,100,7.43
Torbay,CA,2019-10-22 17:46:21,47.66,-52.73,45.0,81,90,16.11
Nueve de Julio,AR,2019-10-22 17:46:22,-31.67,-68.39,73.69,22,39,13.44
Muhos,FI,2019-10-22 17:46:23,64.81,26.0,44.6,81,75,18.34
Sompeta,IN,2019-10-22 17:46:23,18.93,84.6,73.35,85,97,2.39
Andros Town,BS,2019-10-22 17:46:23,24.73,-77.79,87.8,62,20,5.82
Salinopolis,BR,2019-10-22 17:46:24,-0.61,-47.36,81.23,79,92,16.55
Kutum,SD,2019-10-22 17:46:24,14.2,24.66,82.58,31,14,7.07
Lavrentiya,RU,2019-10-22 17:46:24,65.58,-170.99,31.08,81,100,14.61
Amasya,TR,2019-10-22 17:46:25,40.65,35.83,60.8,67,40,12.75
Prievidza,SK,2019-10-22 17:46:25,48.77,18.62,61.0,82,31,1.12
Kavaratti,IN,2019-10-22 17:46:26,10.57,72.64,80.47,82,100,8.01
Conde,BR,2019-10-22 17:46:26,-11.81,-37.61,77.95,79,61,15.17
Nema,RU,2019-10-22 17:46:26,57.51,50.5,31.69,86,99,3.78
Sao Joao da Barra,BR,2019-10-22 17:46:26,-21.64,-41.05,75.2,73,90,6.93
Nabire,ID,2019-10-22 17:46:26,-3.36,135.5,72.27,95,100,1.48
La Ronge,CA,2019-10-22 17:46:27,55.1,-105.3,37.4,52,20,2.24
Zaozerne,UA,2019-10-22 17:46:27,51.37,23.94,57.76,79,85,3.18
Ilhabela,BR,2019-10-22 17:45:19,-23.78,-45.36,71.82,80,100,13.33
Kavieng,PG,2019-10-22 17:46:27,-2.57,150.8,81.01,83,94,16.8
Kurmanayevka,RU,2019-10-22 17:46:28,52.51,52.07,44.82,95,97,4.9
Zhengjiatun,CN,2019-10-22 17:46:28,43.51,123.51,47.93,60,0,2.33
Kirando,TZ,2019-10-22 17:46:28,-7.37,30.62,78.84,73,69,8.25
Thinadhoo,MV,2019-10-22 17:46:28,0.53,72.93,81.5,79,87,12.93
Galveston,US,2019-10-22 17:46:28,40.58,-86.19,55.4,54,90,18.34
Ambon,FR,2019-10-22 17:46:29,47.55,-2.56,57.2,76,38,4.7
Port-Gentil,GA,2019-10-22 17:46:29,-0.72,8.78,82.4,78,75,11.41
Madina,GH,2019-10-22 17:46:29,5.69,-0.17,82.4,74,20,14.99
Arman,RU,2019-10-22 17:46:29,59.7,150.17,33.4,63,98,17.52
Pecos,US,2019-10-22 17:46:29,31.42,-103.49,70.0,14,1,2.04
General Pico,AR,2019-10-22 17:46:30,-35.66,-63.75,74.79,18,0,12.3
Senador Jose Porfirio,BR,2019-10-22 17:46:30,-2.59,-51.95,89.42,54,28,1.95
Severo-Kurilsk,RU,2019-10-22 17:46:30,50.68,156.12,39.72,97,89,8.46
Jingdezhen,CN,2019-10-22 17:46:30,29.29,117.2,64.22,57,100,4.52
Port Shepstone,ZA,2019-10-22 17:46:30,-30.74,30.45,56.93,93,100,9.95
Duluth,US,2019-10-22 17:41:45,46.77,-92.13,45.0,81,90,16.11
Luderitz,NA,2019-10-22 17:46:31,-26.65,15.16,60.8,72,0,19.46
Puerto Baquerizo Moreno,EC,2019-10-22 17:46:31,-0.9,-89.6,75.2,78,75,14.99
Liuhe,CN,2019-10-22 17:46:31,42.28,125.73,47.91,73,0,1.79
Rocha,UY,2019-10-22 17:44:26,-34.48,-54.34,66.24,58,33,14.32
Port Blair,IN,2019-10-22 17:46:31,11.67,92.75,83.16,77,54,7.27
Beringovskiy,RU,2019-10-22 17:46:32,63.05,179.32,25.02,88,46,26.26
Sept-Iles,CA,2019-10-22 17:46:32,50.2,-66.38,44.01,81,75,11.41
Luebo,CD,2019-10-22 17:46:32,-5.35,21.42,72.68,84,60,0.89
Oranjestad,AW,2019-10-22 17:43:36,12.52,-70.03,84.2,74,20,13.87
Banjar,ID,2019-10-22 17:46:32,-7.37,108.54,71.22,92,68,1.41
Qaqortoq,GL,2019-10-22 17:46:33,60.72,-46.03,37.4,64,75,16.49
Pangnirtung,CA,2019-10-22 17:46:33,66.15,-65.72,28.4,79,75,1.99
Miyako,JP,2019-10-22 17:46:33,33.63,130.94,68.0,88,97,4.7
Varhaug,NO,2019-10-22 17:46:33,58.61,5.65,52.0,87,75,10.29
Caravelas,BR,2019-10-22 17:46:33,-17.73,-39.27,88.57,54,100,10.65
Iqaluit,CA,2019-10-22 17:46:34,63.75,-68.52,32.0,83,75,3.36
Menongue,AO,2019-10-22 17:46:34,-14.66,17.68,78.84,21,93,2.75
Dunedin,NZ,2019-10-22 17:46:34,-45.87,170.5,42.01,74,82,21.99
Maragogi,BR,2019-10-22 17:46:34,-9.01,-35.22,78.08,76,26,17.09
Heinola,FI,2019-10-22 17:46:34,61.2,26.03,48.2,76,75,16.11
Pringsewu,ID,2019-10-22 17:46:34,-5.36,104.98,70.7,98,71,3.31
Yangcun,CN,2019-10-22 17:46:35,29.98,118.17,57.96,77,100,3.87
Puerto Ayacucho,CO,2019-10-22 17:46:35,5.66,-67.63,89.6,59,20,6.93
Haines Junction,CA,2019-10-22 17:46:35,60.75,-137.51,19.76,94,99,4.16
Lev Tolstoy,RU,2019-10-22 17:46:35,53.21,39.45,50.0,93,99,2.28
Fonte Boa,BR,2019-10-22 17:46:35,-2.51,-66.09,83.41,86,50,2.55
Halifax,CA,2019-10-22 17:46:36,44.65,-63.58,60.01,66,75,11.41
Saint Pete Beach,US,2019-10-22 17:46:36,27.73,-82.74,91.0,74,40,10.29
Marawi,PH,2019-10-22 17:46:36,8.0,124.29,77.0,87,94,5.01
Duldurga,RU,2019-10-22 17:46:36,50.67,113.59,26.56,51,100,4.09
Marienburg,DE,2019-10-22 17:46:37,52.12,9.98,55.4,76,75,3.36
Aitape,PG,2019-10-22 17:46:38,-3.15,142.36,82.45,73,100,5.08
Ketchikan,US,2019-10-22 17:46:38,55.34,-131.65,44.6,93,75,5.82
Krasnokamensk,RU,2019-10-22 17:46:38,50.1,118.04,28.27,48,100,1.95
Serenje,ZM,2019-10-22 17:46:38,-13.23,30.22,76.1,29,94,3.85
Srednekolymsk,RU,2019-10-22 17:46:38,67.46,153.71,5.95,84,99,3.62
Vila Franca do Campo,PT,2019-10-22 17:46:38,37.72,-25.43,69.8,60,20,6.93
Te Anau,NZ,2019-10-22 17:46:39,-45.41,167.72,34.43,79,37,2.8
Muravlenko,RU,2019-10-22 17:46:39,63.79,74.5,30.56,96,100,24.09
Pavlohrad,UA,2019-10-22 17:46:39,48.53,35.87,50.0,100,75,2.24
Peterhead,AU,2019-10-22 17:46:39,-34.83,138.5,69.01,58,0,7.43
Bathsheba,BB,2019-10-22 17:46:39,13.22,-59.52,87.8,58,40,13.87
Galesburg,US,2019-10-22 17:46:40,40.95,-90.37,54.0,57,75,16.11
Nampa,US,2019-10-22 17:46:40,43.57,-116.56,54.0,87,75,3.8
Fare,PF,2019-10-22 17:46:40,-16.7,-151.02,79.75,72,1,4.74
Hualmay,PE,2019-10-22 17:46:40,-11.1,-77.61,70.32,56,6,10.6
Torrevieja,ES,2019-10-22 17:42:54,37.98,-0.68,57.2,93,100,6.93
Taoudenni,ML,2019-10-22 17:46:41,22.68,-3.98,96.17,16,7,16.98
Oranjemund,ZA,2019-10-22 17:46:41,-28.55,16.43,57.31,83,0,9.04
Talara,PE,2019-10-22 17:46:41,-4.58,-81.27,62.6,100,42,13.87
Mednogorsk,RU,2019-10-22 17:46:41,51.41,57.59,39.25,88,100,8.28
Bandarbeyla,SO,2019-10-22 17:46:41,9.49,50.81,80.76,80,90,16.75
Kodiak,US,2019-10-22 17:46:42,39.95,-94.76,55.0,43,1,26.4
Meadow Lake,CA,2019-10-22 17:46:42,54.13,-108.44,37.4,59,75,11.41
Marana,US,2019-10-22 17:46:42,32.44,-111.22,80.01,12,1,5.82
Auki,NG,2019-10-22 17:46:42,12.18,6.51,85.08,42,4,3.65
Tautira,PF,2019-10-22 17:46:42,-17.73,-149.15,80.01,74,0,4.0
Sinnamary,GF,2019-10-22 17:46:42,5.38,-52.96,82.17,77,8,12.24
Provost,CA,2019-10-22 17:46:43,52.35,-110.26,41.2,60,81,7.58
Mackay,CA,2019-10-22 17:46:43,53.65,-115.58,32.0,45,75,4.7
Pangkalanbuun,ID,2019-10-22 17:46:43,-2.68,111.62,73.54,91,48,1.12
Vung Tau,VN,2019-10-22 17:45:28,10.35,107.08,79.68,85,85,9.75
Khandyga,RU,2019-10-22 17:46:44,62.65,135.58,7.68,89,0,0.92
Colesberg,ZA,2019-10-22 17:46:44,-30.72,25.1,68.77,13,59,13.51
Smithers,CA,2019-10-22 17:45:01,54.78,-127.17,42.8,56,40,9.17
Igrim,RU,2019-10-22 17:46:44,63.19,64.42,30.85,88,78,11.59
Nizwa,OM,2019-10-22 17:45:35,22.93,57.53,78.51,32,0,6.31
Nsoko,ZA,2019-10-22 17:46:44,-27.07,31.93,64.4,82,98,3.36
Cabedelo,BR,2019-10-22 17:46:47,-6.97,-34.84,84.2,62,75,13.87
Don Benito,ES,2019-10-22 17:46:47,38.95,-5.86,60.01,50,27,1.01
Hambantota,LK,2019-10-22 17:46:47,6.12,81.12,80.11,83,100,15.59
Narrabri,AU,2019-10-22 17:46:47,-30.33,149.78,69.8,35,33,13.87
Sorong,ID,2019-10-22 17:46:48,-0.86,131.25,72.32,98,99,1.39
Rabo de Peixe,PT,2019-10-22 17:46:48,37.8,-25.58,69.8,60,20,6.93
Lazaro Cardenas,MX,2019-10-22 17:46:48,28.39,-105.62,69.8,28,5,1.25
Bilma,NE,2019-10-22 17:46:48,18.69,12.92,87.46,13,0,12.28
Saint-Denis,FR,2019-10-22 17:46:48,48.94,2.36,53.6,93,90,5.82
Kabin Buri,TH,2019-10-22 17:46:50,13.95,101.72,77.0,61,0,3.24
Coquimbo,CL,2019-10-22 17:46:51,-29.95,-71.34,78.01,67,100,12.75
Khash,IR,2019-10-22 17:45:02,28.22,61.21,63.5,24,0,7.23
Tibacuy,CO,2019-10-22 17:46:51,4.35,-74.45,68.0,49,75,11.41
Vila Velha,BR,2019-10-22 17:46:51,-3.71,-38.6,87.8,55,20,13.87
At-Bashi,KG,2019-10-22 17:46:51,41.17,75.81,19.56,65,3,1.07
Daliao,TW,2019-10-22 17:46:51,22.61,120.4,77.0,65,75,3.36
Lloydminster,CA,2019-10-22 17:46:39,53.28,-110.01,30.2,92,90,10.29
Upernavik,GL,2019-10-22 17:46:53,72.79,-56.15,17.82,51,100,7.14
Coihaique,CL,2019-10-22 17:46:53,-45.58,-72.07,57.2,41,21,8.05
Prince Rupert,CA,2019-10-22 17:46:53,54.32,-130.32,50.0,81,75,6.93
Abu Dhabi,AE,2019-10-22 17:44:53,24.47,54.37,86.0,79,0,6.93
Kokstad,ZA,2019-10-22 17:46:54,-30.55,29.42,46.9,91,83,6.55
Lichuan,CN,2019-10-22 17:46:54,30.3,108.94,45.79,95,100,3.58
Manokwari,ID,2019-10-22 17:46:54,-0.87,134.08,74.07,72,61,4.9
Hamilton,CA,2019-10-22 17:44:11,43.26,-79.87,62.01,87,75,12.75
Zyryanka,RU,2019-10-22 17:46:54,65.73,150.89,6.35,87,28,7.92
Faya,SA,2019-10-22 17:46:55,18.39,42.45,66.2,82,3,8.05
Lebanon,US,2019-10-22 17:46:55,40.34,-76.42,62.01,100,90,8.05
Rawson,AR,2019-10-22 17:46:55,-43.3,-65.11,48.45,80,100,21.61
Thompson,CA,2019-10-22 17:46:55,55.74,-97.86,33.8,64,75,12.75
Wadi,CN,2019-10-22 17:46:55,31.9,103.52,37.6,98,100,2.77
Kayes,ML,2019-10-22 17:46:56,14.44,-11.44,99.54,25,100,6.71
Axim,GH,2019-10-22 17:46:56,4.87,-2.24,77.74,84,77,4.99
Viransehir,TR,2019-10-22 17:46:56,37.24,39.76,70.61,45,31,0.81
Adrar,DZ,2019-10-22 17:46:56,27.87,-0.29,95.0,12,2,20.8
Celestun,MX,2019-10-22 17:46:57,20.87,-90.4,83.37,77,24,9.71
Nanortalik,GL,2019-10-22 17:46:57,60.14,-45.24,32.77,99,100,6.04
Dicabisagan,PH,2019-10-22 17:46:57,17.08,122.42,75.61,86,44,4.27
Miandrivazo,MG,2019-10-22 17:46:57,-19.53,45.46,83.73,45,43,4.72
Isangel,VU,2019-10-22 17:46:57,-19.55,169.27,71.71,85,99,12.68
Sattahip,TH,2019-10-22 17:46:57,12.67,100.9,87.01,83,20,6.26
Pitimbu,BR,2019-10-22 17:46:58,-7.47,-34.81,84.2,62,75,13.87
Lerwick,GB,2019-10-22 17:46:58,60.15,-1.15,53.6,93,75,19.46
Bac Ninh,VN,2019-10-22 17:46:58,21.18,106.05,80.6,83,75,10.29
Primorsk,RU,2019-10-22 17:46:58,60.37,28.62,48.99,81,100,28.01
Petropavlovsk-Kamchatskiy,RU,2019-10-22 17:46:59,53.05,158.65,32.0,74,75,6.71
Chunoyar,RU,2019-10-22 17:46:59,57.45,97.32,23.38,69,100,5.41
Wladyslawowo,PL,2019-10-22 17:47:00,54.79,18.4,57.0,81,20,8.05
Helong,CN,2019-10-22 17:47:00,25.94,116.13,65.28,45,51,1.39
Hokitika,NZ,2019-10-22 17:47:00,-42.72,170.96,45.93,63,77,10.25
Okakarara,NA,2019-10-22 17:47:01,-20.59,17.46,82.58,10,0,17.2
Concarneau,FR,2019-10-22 17:47:01,47.88,-3.92,57.2,71,26,3.87
Chinteni,RO,2019-10-22 17:47:01,46.86,23.54,61.0,62,0,2.24
Rosetta,EG,2019-10-22 17:47:01,31.4,30.42,77.0,65,40,9.17
Sibut,CF,2019-10-22 17:47:01,5.73,19.09,72.57,95,68,2.26
Meulaboh,ID,2019-10-22 17:47:01,4.14,96.13,80.42,80,100,4.41
Agadez,NE,2019-10-22 17:47:02,16.97,7.99,96.8,14,79,21.92
Constitucion,MX,2019-10-22 17:47:02,23.99,-104.67,72.0,56,20,2.24
Port Lincoln,AU,2019-10-22 17:47:02,-34.72,135.86,61.02,56,0,8.21
Wanning,AT,2019-10-22 17:47:02,48.64,13.53,55.99,100,90,3.36
Kurunegala,LK,2019-10-22 17:47:03,7.49,80.36,71.11,93,99,3.27
Swan Hill,AU,2019-10-22 17:47:04,-35.34,143.56,54.19,44,34,4.92
Roros,NO,2019-10-22 17:47:04,62.57,11.38,39.2,60,99,10.29
Port-Cartier,CA,2019-10-22 17:47:04,50.03,-66.88,44.01,81,75,11.41
Joshimath,IN,2019-10-22 17:47:04,30.57,79.57,41.56,39,0,6.08
Asyut,EG,2019-10-22 17:47:05,27.18,31.19,75.13,43,0,8.75
Alexandroupoli,GR,2019-10-22 17:47:05,40.85,25.88,64.99,82,0,2.24
Namibe,AO,2019-10-22 17:47:05,-15.19,12.15,75.2,73,20,5.82
Sechura,PE,2019-10-22 17:47:05,-5.56,-80.82,61.54,93,70,16.04
Valle Nacional,MX,2019-10-22 17:47:05,25.06,-104.49,75.7,29,50,8.1
Sarangani,PH,2019-10-22 17:47:06,5.4,125.46,83.82,69,15,5.48
Lang Son,VN,2019-10-22 17:47:06,21.83,106.73,71.65,96,88,3.24
Nicoya,CR,2019-10-22 17:47:06,10.15,-85.45,84.2,70,40,3.36
Lagoa,PT,2019-10-22 17:47:06,37.14,-8.45,62.6,72,20,9.17
Chato,TZ,2019-10-22 17:47:07,-2.64,31.77,75.11,72,74,9.78
Kruisfontein,ZA,2019-10-22 17:47:07,-34.0,24.73,53.31,72,52,19.89
Hauterive,CA,2019-10-22 17:47:07,49.18,-68.27,48.0,87,1,16.11
Harwich,US,2019-10-22 17:47:07,41.69,-70.08,64.4,63,90,8.05
Tromso,NO,2019-10-22 17:47:07,69.65,18.96,35.6,86,75,9.17
Rokytne,UA,2019-10-22 17:47:08,51.27,27.23,57.29,83,60,3.18
Quesnel,CA,2019-10-22 17:46:23,52.98,-122.49,50.0,43,20,14.99
Wenling,CN,2019-10-22 17:47:08,28.38,121.38,71.01,70,100,6.46
Dakar,SN,2019-10-22 17:46:16,14.69,-17.45,84.2,70,0,18.34
Margate,AU,2019-10-22 17:47:08,-43.03,147.26,55.4,66,98,9.17
Cardston,CA,2019-10-22 17:46:26,49.2,-113.32,57.0,66,1,31.09
Nalut,LY,2019-10-22 17:47:08,31.86,10.98,85.06,27,14,11.7
Mocuba,MZ,2019-10-22 17:47:09,-16.84,36.99,80.8,65,18,7.83
Totness,US,2019-10-22 17:47:09,33.74,-80.8,82.99,69,75,10.29
Tarancon,ES,2019-10-22 17:47:09,40.01,-3.01,50.0,93,75,4.7
Bullhead City,US,2019-10-22 17:47:09,35.15,-114.57,81.0,14,5,23.04
Zhigansk,RU,2019-10-22 17:47:09,66.77,123.37,9.99,92,70,3.44
Guerrero Negro,MX,2019-10-22 17:47:09,27.97,-114.04,85.8,13,0,4.45
Kadnikov,RU,2019-10-22 17:47:10,59.5,40.34,40.55,91,100,9.98
Saskatoon,CA,2019-10-22 17:47:10,52.13,-106.66,37.0,74,20,13.87
Lopsmarka,NO,2019-10-22 17:47:11,67.31,14.45,46.4,81,40,28.86
Port Keats,AU,2019-10-22 17:47:11,-14.25,129.55,78.3,84,7,8.52
Nojorid,RO,2019-10-22 17:47:12,47.0,21.89,62.6,72,0,3.36
Aranos,NA,2019-10-22 17:47:12,-24.14,19.11,83.41,8,0,19.55
Adeje,NG,2019-10-22 17:47:12,5.68,5.76,76.46,94,100,3.62
Ekhabi,RU,2019-10-22 17:47:12,53.51,142.97,34.92,77,13,11.97
Katobu,ID,2019-10-22 17:47:12,-4.94,122.53,69.67,96,5,1.9
Mareeba,AU,2019-10-22 17:47:13,-16.99,145.42,71.6,83,75,11.41
Acajutla,SV,2019-10-22 17:42:16,13.59,-89.83,82.4,65,40,4.7
Marsh Harbour,BS,2019-10-22 17:47:13,26.54,-77.06,81.93,72,17,8.21
Tilichiki,RU,2019-10-22 17:47:13,60.47,166.1,7.39,79,0,9.48
Teslic,BA,2019-10-22 17:47:13,44.61,17.86,66.2,77,0,1.12
Bristol,GB,2019-10-22 17:47:13,51.45,-2.6,55.0,76,1,4.7
Podgorica,ME,2019-10-22 17:46:43,42.44,19.26,64.4,68,0,1.12
Tornio,FI,2019-10-22 17:47:14,61.12,27.27,48.2,76,75,16.11
Erzin,TR,2019-10-22 17:47:14,36.95,36.2,71.01,56,38,3.36
Jiamusi,CN,2019-10-22 17:47:14,46.81,130.37,40.1,46,0,4.34
Comodoro Rivadavia,AR,2019-10-22 17:47:14,-45.87,-67.48,62.6,39,20,10.29
Alice Springs,AU,2019-10-22 17:47:14,-23.7,133.88,59.0,15,0,1.12
Tabou,CI,2019-10-22 17:47:15,4.42,-7.36,77.0,93,78,4.34
Susangerd,IR,2019-10-22 17:47:15,31.56,48.19,82.4,30,20,2.24
Okhotsk,RU,2019-10-22 17:47:15,59.36,143.24,28.13,88,100,12.88
Cortez,US,2019-10-22 17:47:15,37.35,-108.58,55.4,26,1,11.41
Ostroleka,PL,2019-10-22 17:47:15,53.09,21.58,55.99,100,41,1.12
Ustye,RU,2019-10-22 17:47:16,58.76,27.79,51.62,83,99,14.32
Lodja,CD,2019-10-22 17:47:16,-3.52,23.6,70.36,88,57,1.77
Barranca,PE,2019-10-22 17:47:16,-10.75,-77.76,62.2,85,99,12.57
Daru,PG,2019-10-22 17:47:16,-9.07,143.21,75.63,90,100,9.86
Tabas,IR,2019-10-22 17:47:17,33.6,56.92,71.6,21,23,4.7
Ixtapa,MX,2019-10-22 17:47:18,20.71,-105.21,84.0,74,75,4.32
Avera,US,2019-10-22 17:47:18,33.19,-82.53,82.4,65,40,16.11
Klyuchi,RU,2019-10-22 17:47:18,52.25,79.17,27.66,68,69,11.34
Mogadishu,SO,2019-10-22 17:47:18,2.04,45.34,81.46,83,33,14.38
Manta,RO,2019-10-22 17:47:19,45.1,24.1,59.09,59,0,1.16
Gambela,ET,2019-10-22 17:47:19,8.25,34.59,72.86,92,43,0.38
Am Timan,TD,2019-10-22 17:47:19,11.04,20.28,75.87,87,82,2.24
Salekhard,RU,2019-10-22 17:47:19,66.54,66.62,20.3,86,83,7.67
Okha,RU,2019-10-22 17:47:19,53.59,142.95,34.92,77,13,11.97
Vostok,RU,2019-10-22 17:47:19,46.45,135.83,34.7,51,0,3.53
Snasa,NO,2019-10-22 17:47:20,64.25,12.38,46.4,65,75,31.09
Muros,ES,2019-10-22 17:47:20,42.77,-9.06,63.0,71,20,8.05
Las Palmas,CO,2019-10-22 17:47:20,9.27,-75.33,83.75,74,87,9.33
San Pedro,AR,2019-10-22 17:45:22,-33.68,-59.66,69.01,46,100,4.0
Clyde River,CA,2019-10-22 17:47:20,70.47,-68.59,24.8,85,40,4.05
Trzebnica,PL,2019-10-22 17:47:21,51.31,17.06,57.99,87,83,1.12
Coruripe,BR,2019-10-22 17:47:21,-10.12,-36.18,78.78,74,0,19.46
Khuzdar,PK,2019-10-22 17:47:21,27.8,66.62,66.56,28,0,5.79
Skelleftea,SE,2019-10-22 17:47:21,64.75,20.95,45.0,65,2,13.87
Bosaso,SO,2019-10-22 17:47:21,11.28,49.18,81.34,62,74,3.4
Takoradi,GH,2019-10-22 17:47:22,4.89,-1.75,79.05,84,19,10.8
Larreynaga,NI,2019-10-22 17:47:22,12.68,-86.57,78.8,83,75,4.7
Neuss,DE,2019-10-22 17:47:22,51.2,6.69,55.0,93,20,3.36
Clocolan,ZA,2019-10-22 17:47:22,-28.91,27.57,64.92,18,48,8.52
Flagstaff,US,2019-10-22 17:43:06,35.2,-111.65,72.0,26,1,13.87
Bilibino,RU,2019-10-22 17:47:23,68.06,166.44,-7.93,100,48,0.96
Tanout,NE,2019-10-22 17:47:23,14.97,8.88,94.59,12,58,12.57
Colorado,BR,2019-10-22 17:47:23,-22.84,-51.97,84.99,40,18,3.0
Monrovia,LR,2019-10-22 17:47:23,6.33,-10.8,86.0,74,75,10.76
